# year,month,day,hour,min,sec,msec, x (m), y(m), z(m)
2020,9,1,0,0,0,0,1.56354e-01,6.40518e-02,-2.54115e-01
2020,9,1,0,0,0,400,1.97009e-02,-4.57036e-02,-3.64059e-01
2020,9,1,0,0,0,799,-4.94790e-03,4.64854e-02,-2.57613e-01
2020,9,1,0,0,1,200,6.99733e-02,1.19744e-01,-1.13943e-01
2020,9,1,0,0,1,599,6.87271e-02,1.55263e-01,7.37670e-02
2020,9,1,0,0,2,0,9.02097e-02,2.08011e-01,2.10707e-01
2020,9,1,0,0,2,400,2.56788e-01,2.78973e-01,1.86510e-01
2020,9,1,0,0,2,799,3.67650e-01,1.83850e-01,1.35295e-01
2020,9,1,0,0,3,200,3.57234e-01,1.98238e-01,1.43801e-01
2020,9,1,0,0,3,599,2.91723e-01,3.04805e-01,9.12891e-02
2020,9,1,0,0,4,0,1.61334e-01,3.17965e-01,-1.01701e-01
2020,9,1,0,0,4,400,-4.66761e-02,2.39127e-01,-3.12081e-01
2020,9,1,0,0,4,799,-1.63715e-01,8.66211e-02,-4.53131e-01
2020,9,1,0,0,5,200,-2.90818e-01,-9.74608e-03,-4.69347e-01
2020,9,1,0,0,5,599,-3.17427e-01,-1.24884e-01,-5.14603e-01
2020,9,1,0,0,6,0,-2.22102e-01,-3.32372e-01,-5.72853e-01
2020,9,1,0,0,6,400,-1.38845e-01,-5.76048e-01,-3.99012e-01
2020,9,1,0,0,6,799,-7.76186e-02,-5.42009e-01,-8.26439e-02
2020,9,1,0,0,7,200,-2.70481e-01,-3.79758e-01,1.38653e-01
2020,9,1,0,0,7,599,-4.96342e-01,-3.28804e-01,1.89565e-01
2020,9,1,0,0,8,0,-4.88212e-01,-2.78160e-01,2.20211e-01
2020,9,1,0,0,8,400,-3.36720e-01,-1.35166e-01,3.52180e-01
2020,9,1,0,0,8,799,-1.52053e-01,2.51114e-02,4.80516e-01
2020,9,1,0,0,9,200,-2.40462e-02,1.47834e-01,5.83340e-01
2020,9,1,0,0,9,599,4.74705e-02,2.70010e-01,6.25923e-01
2020,9,1,0,0,10,0,1.63259e-01,3.17942e-01,5.20869e-01
2020,9,1,0,0,10,400,3.88833e-01,3.28772e-01,3.95302e-01
2020,9,1,0,0,10,799,5.02584e-01,4.32137e-01,3.01098e-01
2020,9,1,0,0,11,200,4.93965e-01,5.35028e-01,1.44546e-01
2020,9,1,0,0,11,599,5.17779e-01,5.26880e-01,-8.70233e-02
2020,9,1,0,0,12,0,5.73870e-01,4.63918e-01,-2.56838e-01
2020,9,1,0,0,12,400,5.30586e-01,3.64260e-01,-3.88023e-01
2020,9,1,0,0,12,799,4.63988e-01,1.35430e-01,-5.62373e-01
2020,9,1,0,0,13,200,3.64157e-01,-7.46540e-02,-5.51613e-01
2020,9,1,0,0,13,599,9.77430e-02,-6.29229e-02,-3.77363e-01
2020,9,1,0,0,14,0,-3.01758e-01,5.91799e-02,-3.40058e-01
2020,9,1,0,0,14,400,-5.89813e-01,3.42196e-02,-5.67601e-01
2020,9,1,0,0,14,799,-6.21487e-01,-1.76074e-01,-8.34796e-01
2020,9,1,0,0,15,200,-5.55175e-01,-4.03643e-01,-8.35681e-01
2020,9,1,0,0,15,599,-5.44692e-01,-5.74744e-01,-6.38048e-01
2020,9,1,0,0,16,0,-6.45592e-01,-7.08536e-01,-3.65156e-01
2020,9,1,0,0,16,400,-7.02063e-01,-7.31488e-01,-5.61386e-02
2020,9,1,0,0,16,799,-7.04332e-01,-6.45060e-01,2.32118e-01
2020,9,1,0,0,17,200,-6.07781e-01,-5.59264e-01,4.79796e-01
2020,9,1,0,0,17,599,-4.23771e-01,-3.62555e-01,7.03020e-01
2020,9,1,0,0,18,0,-2.19387e-01,-5.63892e-02,8.72015e-01
2020,9,1,0,0,18,400,-3.84994e-02,1.18731e-01,8.36629e-01
2020,9,1,0,0,18,799,9.60736e-02,3.11732e-01,7.39109e-01
2020,9,1,0,0,19,200,1.96500e-01,4.28902e-01,7.09213e-01
2020,9,1,0,0,19,599,2.84829e-01,4.71535e-01,7.03847e-01
